17,-9,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
17,-8,exMQ2hzdVf7cuZlE29VcT9g6vUI=,WCSdHcZPkWcYMuPajprSMxt6n/M=
18,-9,exMQ2hzdVf7cuZlE29VcT9g6vUI=,RP81DPFOJlmNvsgz9S+Buu02xHY=
19,-14,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
17,-10,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
18,-10,exMQ2hzdVf7cuZlE29VcT9g6vUI=,RP81DPFOJlmNvsgz9S+Buu02xHY=
18,-11,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
16,-11,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
16,-10,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
17,-11,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
24,-2,exMQ2hzdVf7cuZlE29VcT9g6vUI=,cNVC7sqmgsHyKE2ayp8SvBZSxHw=
23,-2,exMQ2hzdVf7cuZlE29VcT9g6vUI=,fyoEISuakpfVvmGK8gqS0D5KmF4=
24,-1,exMQ2hzdVf7cuZlE29VcT9g6vUI=,cNVC7sqmgsHyKE2ayp8SvBZSxHw=
23,-1,exMQ2hzdVf7cuZlE29VcT9g6vUI=,fyoEISuakpfVvmGK8gqS0D5KmF4=
18,-13,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
26,-2,exMQ2hzdVf7cuZlE29VcT9g6vUI=,jxDTxeScVtGODzIFXsdXNT+B2vE=
25,-2,exMQ2hzdVf7cuZlE29VcT9g6vUI=,cNVC7sqmgsHyKE2ayp8SvBZSxHw=
18,-14,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
25,-1,exMQ2hzdVf7cuZlE29VcT9g6vUI=,cNVC7sqmgsHyKE2ayp8SvBZSxHw=
17,-14,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
16,-13,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
16,-14,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
26,-1,exMQ2hzdVf7cuZlE29VcT9g6vUI=,jxDTxeScVtGODzIFXsdXNT+B2vE=
17,-13,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
18,-12,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
17,-12,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
16,-12,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
19,-13,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
19,-12,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
19,-10,exMQ2hzdVf7cuZlE29VcT9g6vUI=,RP81DPFOJlmNvsgz9S+Buu02xHY=
19,-11,exMQ2hzdVf7cuZlE29VcT9g6vUI=,npj8Byz9GDYNnuYs3Pey34tDiIA=
19,-9,exMQ2hzdVf7cuZlE29VcT9g6vUI=,RP81DPFOJlmNvsgz9S+Buu02xHY=
28,-2,exMQ2hzdVf7cuZlE29VcT9g6vUI=,Plsf8jDoIl49vxSlHsI4cVA6QnU=
27,-2,exMQ2hzdVf7cuZlE29VcT9g6vUI=,jxDTxeScVtGODzIFXsdXNT+B2vE=
27,-1,exMQ2hzdVf7cuZlE29VcT9g6vUI=,jxDTxeScVtGODzIFXsdXNT+B2vE=
28,-1,exMQ2hzdVf7cuZlE29VcT9g6vUI=,Plsf8jDoIl49vxSlHsI4cVA6QnU=
30,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,Plsf8jDoIl49vxSlHsI4cVA6QnU=
31,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,Plsf8jDoIl49vxSlHsI4cVA6QnU=
31,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,Plsf8jDoIl49vxSlHsI4cVA6QnU=
30,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,Plsf8jDoIl49vxSlHsI4cVA6QnU=
29,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,Plsf8jDoIl49vxSlHsI4cVA6QnU=
29,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,Plsf8jDoIl49vxSlHsI4cVA6QnU=
16,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,ZUlhxi3vs+8Ftuwbeyu5EQyhmdc=
16,-3,CehDren1t4XaaJlOpeTRaPwBE9w=,WCSdHcZPkWcYMuPajprSMxt6n/M=
21,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,vUfR12QJlNQoWbIWAgmzFuWZjLI=
22,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,fyoEISuakpfVvmGK8gqS0D5KmF4=
20,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,vUfR12QJlNQoWbIWAgmzFuWZjLI=
17,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,ZUlhxi3vs+8Ftuwbeyu5EQyhmdc=
18,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,ZUlhxi3vs+8Ftuwbeyu5EQyhmdc=
17,-3,CehDren1t4XaaJlOpeTRaPwBE9w=,WCSdHcZPkWcYMuPajprSMxt6n/M=
19,-2,CehDren1t4XaaJlOpeTRaPwBE9w=,ZUlhxi3vs+8Ftuwbeyu5EQyhmdc=
21,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,vUfR12QJlNQoWbIWAgmzFuWZjLI=
22,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,fyoEISuakpfVvmGK8gqS0D5KmF4=
17,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,ZUlhxi3vs+8Ftuwbeyu5EQyhmdc=
19,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,ZUlhxi3vs+8Ftuwbeyu5EQyhmdc=
18,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,ZUlhxi3vs+8Ftuwbeyu5EQyhmdc=
20,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,vUfR12QJlNQoWbIWAgmzFuWZjLI=
16,-1,CehDren1t4XaaJlOpeTRaPwBE9w=,ZUlhxi3vs+8Ftuwbeyu5EQyhmdc=
16,-8,CehDren1t4XaaJlOpeTRaPwBE9w=,WCSdHcZPkWcYMuPajprSMxt6n/M=
16,-9,CehDren1t4XaaJlOpeTRaPwBE9w=,npj8Byz9GDYNnuYs3Pey34tDiIA=
17,-7,CehDren1t4XaaJlOpeTRaPwBE9w=,WCSdHcZPkWcYMuPajprSMxt6n/M=
17,-6,CehDren1t4XaaJlOpeTRaPwBE9w=,EIeMr7P3lfF1doxwEHY2Jjtsof0=
17,-5,CehDren1t4XaaJlOpeTRaPwBE9w=,EIeMr7P3lfF1doxwEHY2Jjtsof0=
17,-4,CehDren1t4XaaJlOpeTRaPwBE9w=,WCSdHcZPkWcYMuPajprSMxt6n/M=
16,-7,CehDren1t4XaaJlOpeTRaPwBE9w=,WCSdHcZPkWcYMuPajprSMxt6n/M=
16,-4,CehDren1t4XaaJlOpeTRaPwBE9w=,WCSdHcZPkWcYMuPajprSMxt6n/M=
16,-6,CehDren1t4XaaJlOpeTRaPwBE9w=,EIeMr7P3lfF1doxwEHY2Jjtsof0=
16,-5,CehDren1t4XaaJlOpeTRaPwBE9w=,EIeMr7P3lfF1doxwEHY2Jjtsof0=
5,-5,JngSGbbcTt9blbIw7r8BtYHiuqQ=,BsBWZ8libL7KoSHG7U65YO46dVk=
5,-4,JngSGbbcTt9blbIw7r8BtYHiuqQ=,3vCrJrEi3fqIZUu3w4zA0xKuKxg=
6,-5,JngSGbbcTt9blbIw7r8BtYHiuqQ=,16oEKxq9RGbPFJq54OLy4tC1AS4=
6,-4,JngSGbbcTt9blbIw7r8BtYHiuqQ=,0y/T5SLfo92nYlzoloO2JkAeReY=
7,-5,GXAOlOsjCJDhQhhPlCwMtqcSPTY=,16oEKxq9RGbPFJq54OLy4tC1AS4=
9,-5,GXAOlOsjCJDhQhhPlCwMtqcSPTY=,tmRykI7FwO+gT9L+eovDw0awovw=
9,-4,GXAOlOsjCJDhQhhPlCwMtqcSPTY=,jYxKrliDIv1RZihRhz7taLLBeV4=
10,-5,GXAOlOsjCJDhQhhPlCwMtqcSPTY=,2mVJgsQ0rmvjBVWg6iGqspVwM0E=
8,-4,GXAOlOsjCJDhQhhPlCwMtqcSPTY=,jYxKrliDIv1RZihRhz7taLLBeV4=
7,-4,GXAOlOsjCJDhQhhPlCwMtqcSPTY=,0y/T5SLfo92nYlzoloO2JkAeReY=
10,-4,GXAOlOsjCJDhQhhPlCwMtqcSPTY=,d9DhzLzkgHqARnoYlKNFd+6Zr5E=
8,-5,GXAOlOsjCJDhQhhPlCwMtqcSPTY=,tmRykI7FwO+gT9L+eovDw0awovw=
7,-6,bW51xKsyprYC7tqiO6q8n5c3y3Q=,16oEKxq9RGbPFJq54OLy4tC1AS4=
8,-7,bW51xKsyprYC7tqiO6q8n5c3y3Q=,5h8fXdxOqJEdEymF7fRTwoIdKh4=
7,-7,bW51xKsyprYC7tqiO6q8n5c3y3Q=,n0e2aQ9wGw0wdhCPzuH3YW/VgB8=
8,-6,bW51xKsyprYC7tqiO6q8n5c3y3Q=,tmRykI7FwO+gT9L+eovDw0awovw=
6,-6,bW51xKsyprYC7tqiO6q8n5c3y3Q=,16oEKxq9RGbPFJq54OLy4tC1AS4=
5,-6,bW51xKsyprYC7tqiO6q8n5c3y3Q=,BsBWZ8libL7KoSHG7U65YO46dVk=
5,-7,bW51xKsyprYC7tqiO6q8n5c3y3Q=,C2h466i+UePx4eLxTwawmSN0QOU=
6,-7,bW51xKsyprYC7tqiO6q8n5c3y3Q=,n0e2aQ9wGw0wdhCPzuH3YW/VgB8=
4,-4,0JVic2oqsXljEI8qwmsFZ2wFk7w=,3vCrJrEi3fqIZUu3w4zA0xKuKxg=
3,-4,0JVic2oqsXljEI8qwmsFZ2wFk7w=,6xGgLTjHrGbVlhrqC68B7aP0jF8=
4,-5,0JVic2oqsXljEI8qwmsFZ2wFk7w=,BsBWZ8libL7KoSHG7U65YO46dVk=
3,-5,0JVic2oqsXljEI8qwmsFZ2wFk7w=,d52jXdd6bAaFk2LjDMIRUr17rKs=
2,-4,0JVic2oqsXljEI8qwmsFZ2wFk7w=,6xGgLTjHrGbVlhrqC68B7aP0jF8=
4,-6,0JVic2oqsXljEI8qwmsFZ2wFk7w=,BsBWZ8libL7KoSHG7U65YO46dVk=
1,-5,0JVic2oqsXljEI8qwmsFZ2wFk7w=,wEKBAyhBIQJyQ0h+5Bl7xogS1bg=
4,-7,0JVic2oqsXljEI8qwmsFZ2wFk7w=,C2h466i+UePx4eLxTwawmSN0QOU=
1,-4,0JVic2oqsXljEI8qwmsFZ2wFk7w=,QBsuwdMql859B9X6r2D8izObKug=
2,-5,0JVic2oqsXljEI8qwmsFZ2wFk7w=,d52jXdd6bAaFk2LjDMIRUr17rKs=
3,-7,0JVic2oqsXljEI8qwmsFZ2wFk7w=,EamZcGyJCFie02OSYkBVdOeQ3EY=
3,-6,0JVic2oqsXljEI8qwmsFZ2wFk7w=,d52jXdd6bAaFk2LjDMIRUr17rKs=
2,-2,0JVic2oqsXljEI8qwmsFZ2wFk7w=,GQ+IKC7yUqRvD6FrIPKDn9KqFpM=
2,-3,0JVic2oqsXljEI8qwmsFZ2wFk7w=,6xGgLTjHrGbVlhrqC68B7aP0jF8=
1,-2,0JVic2oqsXljEI8qwmsFZ2wFk7w=,toRUNLcxLyU0bO8U6JwmPUyYfkc=
1,-3,0JVic2oqsXljEI8qwmsFZ2wFk7w=,QBsuwdMql859B9X6r2D8izObKug=
4,-2,0JVic2oqsXljEI8qwmsFZ2wFk7w=,f98uK+Np1suKSztdvpQLrzLNoC8=
4,-3,0JVic2oqsXljEI8qwmsFZ2wFk7w=,3vCrJrEi3fqIZUu3w4zA0xKuKxg=
3,-3,0JVic2oqsXljEI8qwmsFZ2wFk7w=,6xGgLTjHrGbVlhrqC68B7aP0jF8=
5,-3,0JVic2oqsXljEI8qwmsFZ2wFk7w=,3vCrJrEi3fqIZUu3w4zA0xKuKxg=
3,-2,0JVic2oqsXljEI8qwmsFZ2wFk7w=,GQ+IKC7yUqRvD6FrIPKDn9KqFpM=
6,-3,0JVic2oqsXljEI8qwmsFZ2wFk7w=,0y/T5SLfo92nYlzoloO2JkAeReY=
6,-2,0JVic2oqsXljEI8qwmsFZ2wFk7w=,ha3H/Xtlr3yheJdClq5jL4eybtI=
5,-2,0JVic2oqsXljEI8qwmsFZ2wFk7w=,f98uK+Np1suKSztdvpQLrzLNoC8=
7,-3,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,0y/T5SLfo92nYlzoloO2JkAeReY=
9,-3,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,jYxKrliDIv1RZihRhz7taLLBeV4=
8,-2,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,L4Ki3DuR6PPCt2Sec4jCElFI+SM=
8,-3,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,jYxKrliDIv1RZihRhz7taLLBeV4=
9,-2,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,L4Ki3DuR6PPCt2Sec4jCElFI+SM=
7,-2,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,ha3H/Xtlr3yheJdClq5jL4eybtI=
10,-2,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,ywGtCoO2zWjUZEDtOB9/sE3b93c=
10,-3,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,d9DhzLzkgHqARnoYlKNFd+6Zr5E=
11,-2,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,ywGtCoO2zWjUZEDtOB9/sE3b93c=
12,-3,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,npj8Byz9GDYNnuYs3Pey34tDiIA=
12,-2,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,vsR4e/g1bCRL0YZpKywE01NrqiY=
11,-3,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,d9DhzLzkgHqARnoYlKNFd+6Zr5E=
12,-5,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,npj8Byz9GDYNnuYs3Pey34tDiIA=
11,-4,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,d9DhzLzkgHqARnoYlKNFd+6Zr5E=
12,-4,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,npj8Byz9GDYNnuYs3Pey34tDiIA=
11,-5,VMHfiPslqW6CSWFbRgZY9SRiPQ4=,2mVJgsQ0rmvjBVWg6iGqspVwM0E=
